.editorconfig | 141 bytes | project-file
src/elit21/workflow/WorkflowScheduler.cpp | 629 bytes | domain-aware-adapter
src/elit21/workflow/WorkflowState.cpp | 613 bytes | domain-aware-adapter
TARGET_TREE_COMPLIANCE.json | 424 bytes | project-report
tests/CMakeLists.txt | 787 bytes | build-tooling
tests/contract/AliExpressIopContractTests.cpp | 134 bytes | substantive-test
tests/contract/AliExpressTopContractTests.cpp | 134 bytes | substantive-test
tests/contract/MappingContractTests.cpp | 128 bytes | substantive-test
tests/contract/ShopifyGraphqlContractTests.cpp | 132 bytes | substantive-test
tests/contract/ShopifyWebhookContractTests.cpp | 132 bytes | substantive-test
tests/end_to_end/CustomerOrderEndToEndTests.cpp | 136 bytes | substantive-test
tests/end_to_end/FulfillmentEndToEndTests.cpp | 134 bytes | substantive-test
tests/end_to_end/InventorySyncEndToEndTests.cpp | 135 bytes | substantive-test
tests/end_to_end/ProductImportEndToEndTests.cpp | 133 bytes | substantive-test
tests/end_to_end/RecoveryEndToEndTests.cpp | 129 bytes | substantive-test
tests/end_to_end/RefundEndToEndTests.cpp | 129 bytes | substantive-test
tests/end_to_end/SupplierOrderEndToEndTests.cpp | 136 bytes | substantive-test
tests/extended_test_main.cpp | 10886 bytes | substantive-test
tests/fault_injection/AliExpressTimeoutTests.cpp | 137 bytes | substantive-test
tests/fault_injection/DatabaseFailureTests.cpp | 133 bytes | substantive-test
tests/fault_injection/DuplicateWebhookTests.cpp | 134 bytes | substantive-test
tests/fault_injection/NetworkFailureTests.cpp | 134 bytes | substantive-test
tests/fault_injection/ProcessCrashRecoveryTests.cpp | 138 bytes | substantive-test
tests/fault_injection/ShopifyThrottleTests.cpp | 132 bytes | substantive-test
tests/fault_injection/TokenExpirationTests.cpp | 135 bytes | substantive-test
tests/integration/AliExpressFreightIntegrationTests.cpp | 144 bytes | substantive-test
tests/integration/AliExpressOrderIntegrationTests.cpp | 142 bytes | substantive-test
tests/integration/AliExpressProductIntegrationTests.cpp | 144 bytes | substantive-test
tests/integration/AliExpressTrackingIntegrationTests.cpp | 145 bytes | substantive-test
tests/integration/AliExpressTransportIntegrationTests.cpp | 146 bytes | substantive-test
tests/integration/DatabaseIntegrationTests.cpp | 133 bytes | substantive-test
tests/integration/ShopifyBulkOperationIntegrationTests.cpp | 144 bytes | substantive-test
tests/integration/ShopifyGraphqlIntegrationTests.cpp | 138 bytes | substantive-test
tests/integration/ShopifyWebhookIntegrationTests.cpp | 138 bytes | substantive-test
tests/integration/WorkflowIntegrationTests.cpp | 135 bytes | substantive-test
tests/mocks/MockAliExpressClient.cpp | 119 bytes | test-double
tests/mocks/MockAliExpressClient.h | 455 bytes | test-double
tests/mocks/MockClock.cpp | 97 bytes | test-double
tests/mocks/MockClock.h | 444 bytes | test-double
tests/mocks/MockDatabase.cpp | 103 bytes | test-double
tests/mocks/MockDatabase.h | 447 bytes | test-double
tests/mocks/MockHttpClient.cpp | 107 bytes | test-double
tests/mocks/MockHttpClient.h | 449 bytes | test-double
tests/mocks/MockShopifyClient.cpp | 113 bytes | test-double
tests/mocks/MockShopifyClient.h | 452 bytes | test-double
tests/mocks/MockTaskQueue.cpp | 105 bytes | test-double
tests/mocks/MockTaskQueue.h | 448 bytes | test-double
tests/performance/CatalogSyncBenchmark.cpp | 128 bytes | substantive-test
tests/performance/DatabaseBenchmark.cpp | 126 bytes | substantive-test
tests/performance/InventorySyncBenchmark.cpp | 132 bytes | substantive-test
tests/performance/OrderProcessingBenchmark.cpp | 135 bytes | substantive-test
tests/performance/WebhookThroughputBenchmark.cpp | 134 bytes | substantive-test
tests/security/CredentialEncryptionTests.cpp | 133 bytes | substantive-test
tests/security/HmacVerificationTests.cpp | 126 bytes | substantive-test
tests/security/ReplayProtectionTests.cpp | 126 bytes | substantive-test
tests/security/RequestSigningTests.cpp | 127 bytes | substantive-test
tests/security/SecretRedactionTests.cpp | 128 bytes | substantive-test
tests/security/SqlInjectionResistanceTests.cpp | 133 bytes | substantive-test
tests/TestScenarios.h | 18445 bytes | test-support
tests/unit/aliexpress/AliexpressModuleTests.cpp | 136 bytes | substantive-test
tests/unit/automation/AutomationModuleTests.cpp | 136 bytes | substantive-test
tests/unit/catalog/CatalogModuleTests.cpp | 130 bytes | substantive-test
tests/unit/compliance/ComplianceModuleTests.cpp | 136 bytes | substantive-test
tests/unit/configuration/ConfigurationModuleTests.cpp | 142 bytes | substantive-test
tests/unit/core/CoreModuleTests.cpp | 124 bytes | substantive-test
tests/unit/finance/FinanceModuleTests.cpp | 130 bytes | substantive-test
tests/unit/fulfillment/FulfillmentModuleTests.cpp | 138 bytes | substantive-test
tests/unit/inventory/InventoryModuleTests.cpp | 133 bytes | substantive-test
tests/unit/mapping/MappingModuleTests.cpp | 130 bytes | substantive-test
tests/unit/orders/OrdersModuleTests.cpp | 128 bytes | substantive-test
tests/unit/pricing/PricingModuleTests.cpp | 127 bytes | substantive-test
tests/unit/returns/ReturnsModuleTests.cpp | 130 bytes | substantive-test
tests/unit/risk/RiskModuleTests.cpp | 124 bytes | substantive-test
tests/unit/security/SecurityModuleTests.cpp | 132 bytes | substantive-test
tests/unit/shopify/ShopifyModuleTests.cpp | 127 bytes | substantive-test
tests/unit/sourcing/SourcingModuleTests.cpp | 132 bytes | substantive-test
tests/unit/storage/StorageModuleTests.cpp | 128 bytes | substantive-test
tests/unit/terminal/TerminalModuleTests.cpp | 132 bytes | substantive-test
tests/unit_tests.cpp | 1435 bytes | substantive-test
tools/aliexpress_request_tester/main.cpp | 820 bytes | operational-entrypoint
tools/database_inspector/main.cpp | 1041 bytes | operational-entrypoint
tools/graphql_query_tester/main.cpp | 1497 bytes | operational-entrypoint
tools/inventory_reconciler/main.cpp | 804 bytes | operational-entrypoint
tools/log_analyzer/main.cpp | 561 bytes | operational-entrypoint
tools/order_reconciler/main.cpp | 680 bytes | operational-entrypoint
tools/product_mapping_editor/main.cpp | 1084 bytes | operational-entrypoint
tools/secret_generator/main.cpp | 252 bytes | operational-entrypoint
tools/webhook_replayer/main.cpp | 963 bytes | operational-entrypoint
VALIDATION_REPORT.txt | 1962 bytes | project-report
VALIDATION_REPORT_V3.txt | 1962 bytes | project-report
VERSION | 6 bytes | project-file
